dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
*
*  Put this dictionary into a separate file (with the suffix .dct).
*  (The first line of the dictionary file must contain the
*  'dictionary' command.)
*
*  Then edit the name of that dictionary file into the 'do-file'
*  portion of the STATA definitions.
*******************************************************************
*  Records per case:
_lines(1)

_line(1)

_column(1)     long  CASEID             %5f    ""
_column(7)     long  recid    :recid    %5f    "Record identification"
_column(13)    int   agegr10  :agegr10  %1f    "Age group of respondent (groups of 10)"
_column(15)    int   sex      :sex      %1f    "Sex of respondent"
_column(17)    int   marstat  :marstat  %2f    "Marital status of respondent"
_column(20)    int   hsdsizec :hsdsizec %1f    "Household size of respondent"
_column(22)    int   ageprgr0 :ageprgr0 %2f    "Age group of respondent's spouse/partner (groups of 10)"
_column(25)    int   ageprgrd :ageprgrd %2f    "Age difference between respondent and spouse/partner"
_column(28)    int   agecrygc :agecrygc %2f    "Age of respondent's youngest single child in household"
_column(31)    int   agehsdyc :agehsdyc %2f    "Age of youngest household member in respondent's household"
_column(34)    int   chinhsdc :chinhsdc %1f    "Respondents child(ren) in household - Any age/marital status"
_column(36)    int   chh0014c :chh0014c %1f    "Child(ren) in household - 0 to 14 years"
_column(38)    int   chrtime6 :chrtime6 %1f    "Age group of respondents single child(ren) in household"
_column(40)    int   parnum   :parnum   %1f    "Number of parents the respondent has in household"
_column(42)    int   livarr06 :livarr06 %1f    "Living arrangement of respondent's household (6 categories)"
_column(44)    int   multigen :multigen %1f    "Three generations or more in the respondents household"
_column(46)    int   region   :region   %1f    "Region of residence of the respondent"
_column(48)    int   prcode   :prcode   %2f    "Province of residence"
_column(51)    int   luc_rst  :luc_rst  %1f    "Population centres indicator"
_column(53)    int   ium_10   :ium_10   %1f    "Internet use - Past month"
_column(55)    int   ism_10   :ism_10   %1f    "Internet use - Past month - Electronic banking"
_column(57)    int   ism_20   :ism_20   %1f    "Internet use - Past month - Search - Goods and services"
_column(59)    int   ism_30   :ism_30   %1f    "Internet use - Past month - Purchase - Goods or services"
_column(61)    int   iuy_01   :iuy_01   %1f    "Internet use - 12 months"
_column(63)    int   icr_10   :icr_10   %1f    "Internet use -12 months - Social networking website"
_column(65)    int   socnet   :socnet   %1f    "Social networking account"
_column(67)    int   icr_30   :icr_30   %2f    "Social networking account - Frequency of access"
_column(70)    int   scr_10   :scr_10   %1f    "Respondent's relatives in same city or region"
_column(72)    int   cwr_10   :cwr_10   %2f    "Contact with relatives - Past month - See"
_column(75)    int   cwr_20   :cwr_20   %2f    "Contact with relatives - Past month - Telephone"
_column(78)    int   cwr_25   :cwr_25   %2f    "Contact with relatives - Past month - Text"
_column(81)    int   cwr_30   :cwr_30   %2f    "Contact with relatives - Past month - Email/Internet"
_column(84)    int   cwr_40   :cwr_40   %1f    "Communication with relatives - Level of satisfaction"
_column(86)    int   cwr_45   :cwr_45   %1f    "Contact with relatives - Reason for dissatisfaction"
_column(88)    int   rfe_10c  :rfe_10c  %3f    "Number of relatives  respondent feels close to"
_column(92)    int   rfe_20c  :rfe_20c  %3f    "Number of close relatives - Same city/community"
_column(96)    int   rfe_25   :rfe_25   %1f    "Relative  respondent feels close to - Same city/community"
_column(98)    int   scf_100c :scf_100c %3f    "Number of close friends"
_column(102)   int   scf_101  :scf_101  %1f    "Close friend - Same city/community"
_column(104)   int   scf_102c :scf_102c %3f    "Close friends - Same city/community"
_column(108)   int   scf_110c :scf_110c %3f    "Number of other friends"
_column(112)   int   cwf_10   :cwf_10   %1f    "Other friend - Same city/community"
_column(114)   int   cwf_20c  :cwf_20c  %3f    "Other friends - Same city/community"
_column(118)   int   cwf_30   :cwf_30   %2f    "Contact with friends - Past month - See"
_column(121)   int   clscongc :clscongc %2f    "Number of local personal contacts - Relatives and friends"
_column(124)   int   cwf_40   :cwf_40   %2f    "Contact with friends - Past month - Telephone"
_column(127)   int   cwf_45   :cwf_45   %2f    "Contact with friends - Past month - Text"
_column(130)   int   cwf_50   :cwf_50   %2f    "Contact with friends - Past month  - Email/Internet"
_column(133)   int   cwf_60   :cwf_60   %1f    "Communication with friends - Level of satisfaction"
_column(135)   int   cwf_65   :cwf_65   %1f    "Communication with friends - Reason for dissatisfaction"
_column(137)   int   scg_120  :scg_120  %1f    "Contact with friends - Past month - Same mother tongue"
_column(139)   int   scg_130  :scg_130  %1f    "Contact with friends - Past month - Different ethnic group"
_column(141)   int   scg_150  :scg_150  %1f    "Contact with friends - Past month - Same sex"
_column(143)   int   scg_160  :scg_160  %1f    "Contact with friends - Past month - Same age group"
_column(145)   int   scg_170  :scg_170  %1f    "Contact with friends - Past month - Same education level"
_column(147)   int   scg_180  :scg_180  %1f    "Contact with friends - Past month - Different level of education"
_column(149)   int   scg_190  :scg_190  %1f    "Contact with friends - Past month - Similar household income"
_column(151)   int   scg_200  :scg_200  %1f    "Contact with friends - Past month - Different household income"
_column(153)   int   scp_110  :scp_110  %2f    "Number of new people met - Past month"
_column(156)   int   scp_115  :scp_115  %1f    "New person met on Internet - Past month"
_column(158)   int   scp_120c :scp_120c %1f    "Number of new people met on Internet - Past month"
_column(160)   int   vcg_300  :vcg_300  %1f    "Volunteer work -12 months"
_column(162)   int   vcg_310  :vcg_310  %1f    "Volunteer work - Average number of hours per month"
_column(164)   int   vcg_320  :vcg_320  %1f    "Volunteer work - pat 12 months - Met new people"
_column(166)   int   vcg_340  :vcg_340  %1f    "Donated money or goods - 12 months"
_column(168)   int   cer_110  :cer_110  %1f    "Member or participant - 12 months - Union"
_column(170)   int   cer_120  :cer_120  %1f    "Member or participant - 12 months - Political party/group"
_column(172)   int   cer_140  :cer_140  %1f    "Member or participant - 12 months - Sports/recreational org."
_column(174)   int   cer_150  :cer_150  %1f    "Member or participant - 12 months - Cultural/educational group"
_column(176)   int   cer_160  :cer_160  %1f    "Member or participant - 12 months - Religious group"
_column(178)   int   cer_170  :cer_170  %1f    "Member or participant - 12 months - School/community group"
_column(180)   int   cer_180  :cer_180  %1f    "Member or participant - 12 months - Service club"
_column(182)   int   cer_190  :cer_190  %1f    "Member or participant - 12 months - Seniors' group"
_column(184)   int   cer_200  :cer_200  %1f    "Member or participant - 12 months - Youth organization"
_column(186)   int   cer_210  :cer_210  %1f    "Member or participant - 12 months - Immigrant/ethnic association"
_column(188)   int   cer_230  :cer_230  %1f    "Member or participant - 12 months - Other type of organization"
_column(190)   int   cerd230c :cerd230c %1f    "Number of organization types - 12 months"
_column(192)   int   grp_10c  :grp_10c  %2f    "Number of groups - 12 months"
_column(195)   int   grp_20c  :grp_20c  %2f    "Number of groups - Active through Internet"
_column(198)   int   grp_25   :grp_25   %1f    "Active in this group through Internet"
_column(200)   int   grp_30a  :grp_30a  %1f    "Internet participation - Sharing knowledge and information"
_column(202)   int   grp_30b  :grp_30b  %1f    "Internet participation - Support or advice"
_column(204)   int   grp_30c  :grp_30c  %1f    "Internet participation - Organizing and scheduling activities"
_column(206)   int   grp_30d  :grp_30d  %1f    "Internet participation - Office work or administrative duties"
_column(208)   int   grp_30e  :grp_30e  %1f    "Internet participation - Email/forums/social networks"
_column(210)   int   grp_40   :grp_40   %1f    "Participation - Frequency - Group activities"
_column(212)   int   oif_10   :oif_10   %1f    "Involvement in organizations - 5 years"
_column(214)   int   oma_110  :oma_110  %2f    "Organization type most active in"
_column(217)   int   iwo_10c  :iwo_10c  %2f    "Length of time involved with organization - Years"
_column(220)   int   iwo_20   :iwo_20   %1f    "Involvement with organization - Comparison with last year"
_column(222)   int   dpo_10   :dpo_10   %1f    "People met through organization - Same mother tongue"
_column(224)   int   dpo_20   :dpo_20   %1f    "People met through organization - Different ethnic group"
_column(226)   int   dpo_30   :dpo_30   %1f    "People met through organization - Same sex"
_column(228)   int   dpo_60   :dpo_60   %1f    "People met through organization - Same age group"
_column(230)   int   dpo_70   :dpo_70   %1f    "Organization involvement - Primarily volunteering"
_column(232)   int   vbr_10   :vbr_10   %1f    "Last federal election - Voted"
_column(234)   int   vbr_15   :vbr_15   %1f    "Last federal election - Eligibility"
_column(236)   int   vbr_20   :vbr_20   %2f    "Last federal election -  Main reason did not vote"
_column(239)   int   vbr_25   :vbr_25   %1f    "Federal election - Vote in next election"
_column(241)   int   vbr_30   :vbr_30   %1f    "Last provincial election - Voted"
_column(243)   int   vbr_35   :vbr_35   %1f    "Last provincial Election - Eligibility"
_column(245)   int   vbr_40   :vbr_40   %1f    "Last municipal election - Voted"
_column(247)   int   vbr_45   :vbr_45   %1f    "Last municipal election - Eligibility"
_column(249)   int   rep_05   :rep_05   %1f    "Interest in politics"
_column(251)   int   rep_10   :rep_10   %1f    "Political activity - 12 months - Searched for information"
_column(253)   int   rep_20   :rep_20   %1f    "Political activity - 12 months - Volunteered for political party"
_column(255)   int   rep_30   :rep_30   %1f    "Political activity - 12 months - Expressed views - News/politician"
_column(257)   int   rep_35   :rep_35   %1f    "Political activity - 12 months - Expressed views - Internet"
_column(259)   int   rep_40   :rep_40   %1f    "Political activity - 12 months - Signed paper petition"
_column(261)   int   rep_45   :rep_45   %1f    "Political activity - 12 months - Signed Internet petition"
_column(263)   int   rep_50   :rep_50   %1f    "Political activity - 12 months - Product choice ethical reasons"
_column(265)   int   rep_60   :rep_60   %1f    "Political activity - 12 months - Attended public meeting"
_column(267)   int   rep_70   :rep_70   %1f    "Political activity - 12 months - Spoke at public meeting"
_column(269)   int   rep_80   :rep_80   %1f    "Political activity - 12 months - Participated in a demonstration"
_column(271)   int   rep_85   :rep_85   %1f    "Political activity - 12 months - Visible sign of support"
_column(273)   int   mcr_300c :mcr_300c %2f    "Number of hours per week spent watching television"
_column(276)   int   mcr_310  :mcr_310  %1f    "Frequency of following news and current affairs"
_column(278)   int   mcr_320a :mcr_320a %1f    "Media to follow news and current affairs - Newspapers (print copy)"
_column(280)   int   mcr_320b :mcr_320b %1f    "Media to follow news and current affairs - Magazines (print copy)"
_column(282)   int   mcr_320c :mcr_320c %1f    "Media to follow news and current affairs - Television"
_column(284)   int   mcr_320d :mcr_320d %1f    "Media to follow news and current affairs - Radio"
_column(286)   int   mcr_320e :mcr_320e %1f    "Media to follow news and current affairs - Internet"
_column(288)   int   mcr_320f :mcr_320f %1f    "Media to follow news and current affairs - None"
_column(290)   int   mcr_320g :mcr_320g %1f    "Media to follow news and current affairs - Other"
_column(292)   int   mcr_325c :mcr_325c %2f    "Number of hours per week following news/current affairs - Television"
_column(295)   int   mcr_330c :mcr_330c %2f    "News and current affairs - Hours per week -  Radio"
_column(298)   int   mcr_335c :mcr_335c %2f    "News and current affairs - Hours per week - Internet"
_column(301)   int   mcr_340  :mcr_340  %1f    "News and current affairs -   Typical week - Newspapers"
_column(303)   int   mcr_350  :mcr_350  %1f    "News and current affairs -   Typical month - Magazines"
_column(305)   int   mcr_360  :mcr_360  %1f    "Use of ethnic medias to follow news - Typical week"
_column(307)   int   mcr_365a :mcr_365a %1f    "Ethnic media use - Newspapers (print copy)"
_column(309)   int   mcr_365b :mcr_365b %1f    "Ethnic media use - Magazines (print copy)"
_column(311)   int   mcr_365c :mcr_365c %1f    "Ethnic media use - Television"
_column(313)   int   mcr_365d :mcr_365d %1f    "Ethnic media use - Radio"
_column(315)   int   mcr_365e :mcr_365e %1f    "Ethnic media use - Internet"
_column(317)   int   mcr_365f :mcr_365f %1f    "Ethnic media use - Other specify"
_column(319)   int   kch_10   :kch_10   %1f    "Knowledge of Canadian history"
_column(321)   int   prd_10   :prd_10   %2f    "Pride - Being Canadian"
_column(324)   int   prd_20   :prd_20   %2f    "Pride - Canada - Democracy"
_column(327)   int   prd_25   :prd_25   %2f    "Pride - Canada - Global political influence"
_column(330)   int   prd_30   :prd_30   %2f    "Pride - Canada - Economic achievements"
_column(333)   int   prd_35   :prd_35   %2f    "Pride - Canada - Health care system"
_column(336)   int   prd_37   :prd_37   %2f    "Pride - Canada - Social security system"
_column(339)   int   prd_40   :prd_40   %2f    "Pride - Canada -  Scientific and technological achievements"
_column(342)   int   prd_45   :prd_45   %2f    "Pride - Canada - Achievements in sports"
_column(345)   int   prd_50   :prd_50   %2f    "Pride - Canada - Arts and literature"
_column(348)   int   prd_55   :prd_55   %2f    "Pride - Canada - Armed forces"
_column(351)   int   prd_60   :prd_60   %2f    "Pride - Canada - History"
